# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2024 Feb 16 by J. Dowell
#  -- Updated for ARX board swap: 230 -> 201
# 2022 Nov 15 by J. Dowell
#  -- Updated for FEE swaps on 11/10
#  -- Bad count: 11; Suspect count: 8
#  -- Cleaned up some typos
# 2019 Dec 16 by J. Dowell
#  -- Initial update for three beams
# 2019 Oct 11 by J. Dowell
#  -- Updated the list of bad stands after monsoon season 2019
# 2018 Jul 26 by J. Dowell
#  -- Updated the list of bad stands after the 7/20 and 7/26 site trips
#  -- Bad count: 7; Suspect count: 10
# 2018 Mar 3 by J. Dowell
#  -- Updated the information on the new DR2
# 2018 Feb 13 by J. Dowell
#  -- Added support for a second beam and third data recorder
#  -- Marked DR2 as bad since it is not installed
# 2017 Oct 27 by J. Dowell
#  -- Re-calibrated using the latest antenna positions
# 2017 Oct 19 by J. Dowell
#  -- Revisted the pointing correction by applying a station rotation of 0.2 degrees
#  -- Turned off the PC_ keywords since they are no longer needed
#  -- Moved LASI-SV into agreement with the beamformer by fixing some hardcoded values
# 2017 Oct 3 by J. Dowell
#  -- Applied a new pointing correction derived from RA/dec cuts
# 2017 Sep 28 by J. Dowell
#  -- Turned off the pointing correction for another round of tests
# 2017 Sep 14 by J. Dowell
#  -- Small tweak to the rotation for the pointing correction
# 2017 Sep 11 by J. Dowell
#  -- Added in a rotation to correct the pointing error
# 2017 Aug 11 by J. Dowell
#  -- Updated the stand positions and calibration using Google Maps
# 2017 Jun 29 by J. Dowell
#  -- Updated the list of bad stands using recent health checks
# 2017 Jun 13 by J. Dowell
#  -- New calibration based off TBF captures from 2017 May 1
# 2016 Nov 9 by J. Dowell
#  -- Updated the ARB_IN, ARB_OUT, ROACH_INR, and ROACH_INC sections
#  -- Updated to rotate the stand positions by 6.533 degrees based on 2016 Oct 6 re-survey
#  -- Shifted the position of the outrigger by 0.3 m based on 2016 Oct 6 re-survey
# 2016 Sep 16 by J. Dowell
#  -- Added a second data recorder
# 2015 Dec 21 by J. Dowell
#  -- Updated to reflect stand #256 being replaced by the outrigger
# 2015 Dec 8 by J. Dowell
#  -- Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  -- Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  -- Updated for various labeling conventions being used
#  -- Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  -- Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 9
STATION_ID SV
GEO_N   +34.348358 # N Lat [deg]
RPD_LENG[286]  107.00
RPD_LENG[287]  103.00
RPD_LENG[288]  103.00
RPD_LENG[289]  107.00
RPD_LENG[290]  107.00
RPD_LENG[291]  111.00
RPD_LENG[292]  111.00
RPD_LENG[293]  108.00
RPD_LENG[294]  108.00
RPD_LENG[295]  112.00
RPD_LENG[296]  112.00
RPD_LENG[297]  116.00
RPD_LENG[298]  116.00
RPD_LENG[299]  115.00
RPD_LENG[300]  115.00
RPD_LENG[301]  116.00
RPD_LENG[302]  116.00
RPD_LENG[303]  125.00
RPD_LENG[304]  125.00
RPD_LENG[305]  122.00
RPD_LENG[306]  122.00
RPD_LENG[307]  126.00
RPD_LENG[308]  126.00
RPD_LENG[309]  128.00
RPD_LENG[310]  128.00
RPD_LENG[311]  128.00
RPD_LENG[312]  128.00
RPD_LENG[313]  134.00
RPD_LENG[314]  134.00
RPD_LENG[315]  142.00
RPD_LENG[316]  142.00
RPD_LENG[317]  137.00
RPD_LENG[318]  137.00
RPD_LENG[319]  143.00
RPD_LENG[320]  143.00
RPD_LENG[321]   38.00
RPD_LENG[322]   38.00
RPD_LENG[323]   33.00
RPD_LENG[324]   33.00
RPD_LENG[325]   40.00
RPD_LENG[326]   40.00
RPD_LENG[327]   39.00
RPD_LENG[328]   39.00
RPD_LENG[329]   46.00
RPD_LENG[330]   46.00
RPD_LENG[331]   51.00
RPD_LENG[332]   51.00
RPD_LENG[333]   55.00
RPD_LENG[334]   55.00
RPD_LENG[335]   51.00
RPD_LENG[336]   51.00
RPD_LENG[337]   56.00
RPD_LENG[338]   56.00
RPD_LENG[339]   61.00
RPD_LENG[340]   61.00
RPD_LENG[341]   59.00
RPD_LENG[342]   59.00
RPD_LENG[343]   64.00
RPD_LENG[344]   64.00
RPD_LENG[345]   69.00
RPD_LENG[346]   69.00
RPD_LENG[347]   73.00
RPD_LENG[348]   73.00
RPD_LENG[349]   65.00
RPD_LENG[350]   65.00
RPD_LENG[351]   70.00
RPD_LENG[352]   70.00
RPD_LENG[353]   72.00
RPD_LENG[354]   72.00
RPD_LENG[355]   77.00
RPD_LENG[356]   77.00
RPD_LENG[357]   82.00
RPD_LENG[358]   82.00
RPD_LENG[359]   75.00
RPD_LENG[360]   75.00
RPD_LENG[361]   81.00
RPD_LENG[362]   81.00
RPD_LENG[363]   81.00
RPD_LENG[364]   81.00
RPD_LENG[365]   86.00
RPD_LENG[366]   86.00
RPD_LENG[367]   81.00
RPD_LENG[368]   81.00
RPD_LENG[369]   87.00
RPD_LENG[370]   87.00
RPD_LENG[371]   86.00
RPD_LENG[372]   86.00
RPD_LENG[373]   92.00
RPD_LENG[374]   92.00
RPD_LENG[375]   96.00
RPD_LENG[376]   96.00
RPD_LENG[377]   90.00
RPD_LENG[378]   90.00
RPD_LENG[379]   94.00
RPD_LENG[380]   94.00
RPD_LENG[381]   95.00
RPD_LENG[382]   95.00
RPD_LENG[383]  101.00
RPD_LENG[384]  101.00
RPD_LENG[385]   98.00
RPD_LENG[386]   98.00
RPD_LENG[387]  104.00
RPD_LENG[388]  104.00
RPD_LENG[389]  102.00
RPD_LENG[390]  102.00
RPD_LENG[391]  108.00
RPD_LENG[392]  108.00
RPD_LENG[393]  114.00
RPD_LENG[394]  114.00
RPD_LENG[395]  105.00
RPD_LENG[396]  105.00
RPD_LENG[397]  113.00
RPD_LENG[398]  113.00
RPD_LENG[399]  112.00
RPD_LENG[400]  112.00
RPD_LENG[401]  120.00
RPD_LENG[402]  120.00
RPD_LENG[403]  124.00
RPD_LENG[404]  124.00
RPD_LENG[405]  125.00
RPD_LENG[406]  125.00
RPD_LENG[407]  121.00
RPD_LENG[408]  121.00
RPD_LENG[409]  116.00
RPD_LENG[410]  116.00
RPD_LENG[411]  121.00
RPD_LENG[412]  121.00
RPD_LENG[413]  127.00
RPD_LENG[414]  127.00
RPD_LENG[415]  125.00
RPD_LENG[416]  125.00
RPD_LENG[417]  130.00
RPD_LENG[418]  130.00
RPD_LENG[419]  131.00
RPD_LENG[420]  131.00
RPD_LENG[421]   44.00
RPD_LENG[422]   44.00
RPD_LENG[423]   50.00
RPD_LENG[424]   50.00
RPD_LENG[425]   55.00
RPD_LENG[426]   55.00
RPD_LENG[427]   48.00
RPD_LENG[428]   48.00
RPD_LENG[429]   55.00
RPD_LENG[430]   55.00
RPD_LENG[431]   60.00
RPD_LENG[432]   60.00
RPD_LENG[433]   64.00
RPD_LENG[434]   64.00
RPD_LENG[435]   59.00
RPD_LENG[436]   59.00
RPD_LENG[437]   62.00
RPD_LENG[438]   62.00
RPD_LENG[439]   68.00
RPD_LENG[440]   68.00
RPD_LENG[441]   71.00
RPD_LENG[442]   71.00
RPD_LENG[443]   76.00
RPD_LENG[444]   76.00
RPD_LENG[445]   67.00
RPD_LENG[446]   67.00
RPD_LENG[447]   72.00
RPD_LENG[448]   72.00
RPD_LENG[449]   84.00
RPD_LENG[450]   84.00
RPD_LENG[451]   82.00
RPD_LENG[452]   82.00
RPD_LENG[453]   78.00
RPD_LENG[454]   78.00
RPD_LENG[455]   85.00
RPD_LENG[456]   85.00
RPD_LENG[457]   92.00
RPD_LENG[458]   92.00
RPD_LENG[459]   97.00
RPD_LENG[460]   97.00
RPD_LENG[461]   88.00
RPD_LENG[462]   88.00
RPD_LENG[463]   93.00
RPD_LENG[464]   93.00
RPD_LENG[465]   97.00
RPD_LENG[466]   97.00
RPD_LENG[467]  103.00
RPD_LENG[468]  103.00
RPD_LENG[469]  100.00
RPD_LENG[470]  100.00
RPD_LENG[471]  109.00
RPD_LENG[472]  109.00
RPD_LENG[473]  113.00
RPD_LENG[474]  113.00
RPD_LENG[475]  106.00
RPD_LENG[476]  106.00
RPD_LENG[477]  111.00
RPD_LENG[478]  111.00
RPD_LENG[479]  116.00
RPD_LENG[480]  116.00
RPD_LENG[481]   59.00
RPD_LENG[482]   59.00
RPD_LENG[483]   61.00
RPD_LENG[484]   61.00
RPD_LENG[485]   67.00
RPD_LENG[486]   67.00
RPD_LENG[487]   72.00
RPD_LENG[488]   72.00
RPD_LENG[489]   74.00
RPD_LENG[490]   74.00
RPD_LENG[491]   78.00
RPD_LENG[492]   78.00
RPD_LENG[493]   83.00
RPD_LENG[494]   83.00
RPD_LENG[495]   88.00
RPD_LENG[496]   88.00
RPD_LENG[497]   83.00
RPD_LENG[498]   83.00
RPD_LENG[499]   88.00
RPD_LENG[500]   88.00
RPD_LENG[501]   92.00
RPD_LENG[502]   92.00
RPD_LENG[503]   97.00
RPD_LENG[504]   97.00
RPD_LENG[505]  102.00
RPD_LENG[506]  102.00
RPD_LENG[507]  112.00
RPD_LENG[508]  112.00
RPD_LENG[509]   99.00
RPD_LENG[510]   99.00
## The real stand #256
#RPD_LENG[511]  106.00
#RPD_LENG[512]  106.00
# The Outrigger
RPD_LENG[511]  414.11
RPD_LENG[512]  413.04

# Cable stretching as determined by TDR measurements made by F. Schinzel.
#############################################################################
#                                                                           #
# NOTE:  These were measured from inside the ARX rack so the stretch factor #
#        includes the lengths of the SEP and internal ARX cabling.          #
#                                                                           #
#############################################################################
RPD_STR[1]  1.0403
RPD_STR[2]  1.0462
RPD_STR[3]  1.0373
RPD_STR[4]  1.0488
RPD_STR[5]  1.0334
RPD_STR[6]  1.0392
RPD_STR[7]  1.0303
RPD_STR[8]  1.0302
RPD_STR[9]  1.0285
RPD_STR[10]  1.0352
RPD_STR[11]  1.0268
RPD_STR[12]  1.0481
RPD_STR[13]  1.0365
RPD_STR[14]  1.0427
RPD_STR[15]  1.0326
RPD_STR[16]  1.0451
RPD_STR[17]  1.0291
RPD_STR[18]  1.0377
RPD_STR[19]  1.0316
RPD_STR[20]  1.0326
RPD_STR[21]  1.0296
RPD_STR[22]  1.0363
RPD_STR[23]  1.0276
RPD_STR[24]  1.0337
RPD_STR[25]  1.0243
RPD_STR[26]  1.0309
RPD_STR[27]  1.0245
RPD_STR[28]  1.0313
RPD_STR[29]  1.0261
RPD_STR[30]  1.0338
RPD_STR[31]  1.0243
RPD_STR[32]  1.0300
RPD_STR[33]  1.0545
RPD_STR[34]  1.0309
RPD_STR[35]  1.0265
RPD_STR[36]  1.0292
RPD_STR[37]  1.0423
RPD_STR[38]  1.0271
RPD_STR[39]  1.0446
RPD_STR[40]  1.0274
RPD_STR[41]  1.0312
RPD_STR[42]  1.0306
RPD_STR[43]  1.0231
RPD_STR[44]  1.0260
RPD_STR[45]  1.0228
RPD_STR[46]  1.0290
RPD_STR[47]  1.0221
RPD_STR[48]  1.0280
RPD_STR[49]  1.0497
RPD_STR[50]  1.0336
RPD_STR[51]  1.0269
RPD_STR[52]  1.0254
RPD_STR[53]  1.0213
RPD_STR[54]  1.0277
RPD_STR[55]  1.0196
RPD_STR[56]  1.0189
RPD_STR[57]  1.0615
RPD_STR[58]  1.0567
RPD_STR[59]  1.0492
RPD_STR[60]  1.0753
RPD_STR[61]  1.0532
RPD_STR[62]  1.0551
RPD_STR[63]  1.0457
RPD_STR[64]  1.0581
RPD_STR[65]  1.0436
RPD_STR[66]  1.0418
RPD_STR[67]  1.0444
RPD_STR[68]  1.0431
RPD_STR[69]  1.0584
RPD_STR[70]  1.0491
RPD_STR[71]  1.0392
RPD_STR[72]  1.0416
RPD_STR[73]  1.0410
RPD_STR[74]  1.0479
RPD_STR[75]  1.0391
RPD_STR[76]  1.0444
RPD_STR[77]  1.0391
RPD_STR[78]  1.0440
RPD_STR[79]  1.0384
RPD_STR[80]  1.0403
RPD_STR[81]  1.0381
RPD_STR[82]  1.0509
RPD_STR[83]  1.0310
RPD_STR[84]  1.0378
RPD_STR[85]  1.0386
RPD_STR[86]  1.0387
RPD_STR[87]  1.0516
RPD_STR[88]  1.0396
RPD_STR[89]  1.0348
RPD_STR[90]  1.0349
RPD_STR[91]  1.0460
RPD_STR[92]  1.0399
RPD_STR[93]  1.0393
RPD_STR[94]  1.0371
RPD_STR[95]  1.0311
RPD_STR[96]  1.0322
RPD_STR[97]  1.0292
RPD_STR[98]  1.0335
RPD_STR[99]  1.0568
RPD_STR[100]  1.0369
RPD_STR[101]  1.0350
RPD_STR[102]  1.0340
RPD_STR[103]  1.0304
RPD_STR[104]  1.0315
RPD_STR[105]  1.0265
RPD_STR[106]  1.0345
RPD_STR[107]  1.0239
RPD_STR[108]  1.0295
RPD_STR[109]  1.0447
RPD_STR[110]  1.0320
RPD_STR[111]  1.0361
RPD_STR[112]  1.0391
RPD_STR[113]  1.0417
RPD_STR[114]  1.0265
RPD_STR[115]  1.0295
RPD_STR[116]  1.0383
RPD_STR[117]  1.0279
RPD_STR[118]  1.0299
RPD_STR[119]  1.0249
RPD_STR[120]  1.0245
RPD_STR[121]  1.0260
RPD_STR[122]  1.0285
RPD_STR[123]  1.0314
RPD_STR[124]  1.0393
RPD_STR[125]  1.0254
RPD_STR[126]  1.0315
RPD_STR[127]  1.0286
RPD_STR[128]  1.0310
RPD_STR[129]  1.0307
RPD_STR[130]  1.0358
RPD_STR[131]  1.0193
RPD_STR[132]  1.0286
RPD_STR[133]  1.0430
RPD_STR[134]  1.0269
RPD_STR[135]  1.0401
RPD_STR[136]  1.0261
RPD_STR[137]  1.0231
RPD_STR[138]  1.0281
RPD_STR[139]  1.0242
RPD_STR[140]  1.0417
RPD_STR[141]  1.0251
RPD_STR[142]  1.0159
RPD_STR[143]  1.0470
RPD_STR[144]  1.0281
RPD_STR[145]  1.0216
RPD_STR[146]  1.0234
RPD_STR[147]  1.0400
RPD_STR[148]  1.0260
RPD_STR[149]  1.0202
RPD_STR[150]  1.0258
RPD_STR[151]  1.0299
RPD_STR[152]  1.0232
RPD_STR[153]  1.0687
RPD_STR[154]  1.0679
RPD_STR[155]  1.0823
RPD_STR[156]  1.0714
RPD_STR[157]  1.0574
RPD_STR[158]  1.0673
RPD_STR[159]  1.0689
RPD_STR[160]  1.0596
RPD_STR[161]  1.0631
RPD_STR[162]  1.0667
RPD_STR[163]  1.0512
RPD_STR[164]  1.0610
RPD_STR[165]  1.0494
RPD_STR[166]  1.0498
RPD_STR[167]  1.0454
RPD_STR[168]  1.0504
RPD_STR[169]  1.0442
RPD_STR[170]  1.0474
RPD_STR[171]  1.0435
RPD_STR[172]  1.0460
RPD_STR[173]  1.0687
RPD_STR[174]  1.0504
RPD_STR[175]  1.0405
RPD_STR[176]  1.0436
RPD_STR[177]  1.0435
RPD_STR[178]  1.0323
RPD_STR[179]  1.0417
RPD_STR[180]  1.0425
RPD_STR[181]  1.0334
RPD_STR[182]  1.0413
RPD_STR[183]  1.0364
RPD_STR[184]  1.0297
RPD_STR[185]  1.0366
RPD_STR[186]  1.0376
RPD_STR[187]  1.0175
RPD_STR[188]  1.0395
RPD_STR[189]  1.0326
RPD_STR[190]  1.0361
RPD_STR[191]  1.0324
RPD_STR[192]  1.0383
RPD_STR[193]  1.0334
RPD_STR[194]  1.0305
RPD_STR[195]  1.0273
RPD_STR[196]  1.0337
RPD_STR[197]  1.0299
RPD_STR[198]  1.0363
RPD_STR[199]  1.0243
RPD_STR[200]  1.0324
RPD_STR[201]  1.0278
RPD_STR[202]  1.0313
RPD_STR[203]  1.0427
RPD_STR[204]  1.0331
RPD_STR[205]  1.0254
RPD_STR[206]  1.0351
RPD_STR[207]  1.0299
RPD_STR[208]  1.0320
RPD_STR[209]  1.0277
RPD_STR[210]  1.0276
RPD_STR[211]  1.0256
RPD_STR[212]  1.0328
RPD_STR[213]  1.0353
RPD_STR[214]  1.0293
RPD_STR[215]  1.0237
RPD_STR[216]  1.0355
RPD_STR[217]  1.0252
RPD_STR[218]  1.0302
RPD_STR[219]  1.0248
RPD_STR[220]  1.0293
RPD_STR[221]  1.0234
RPD_STR[222]  1.0273
RPD_STR[223]  1.0231
RPD_STR[224]  1.0280
RPD_STR[225]  1.0243
RPD_STR[226]  1.0211
RPD_STR[227]  1.0531
RPD_STR[228]  1.0261
RPD_STR[229]  1.0869
RPD_STR[230]  1.0865
RPD_STR[231]  1.0863
RPD_STR[232]  1.0863
RPD_STR[233]  1.0737
RPD_STR[234]  1.0748
RPD_STR[235]  1.0677
RPD_STR[236]  1.0677
RPD_STR[237]  1.0747
RPD_STR[238]  1.0719
RPD_STR[239]  1.0695
RPD_STR[240]  1.0702
RPD_STR[241]  1.0613
RPD_STR[242]  1.0642
RPD_STR[243]  1.0526
RPD_STR[244]  1.0593
RPD_STR[245]  1.0845
RPD_STR[246]  1.0554
RPD_STR[247]  1.0533
RPD_STR[248]  1.0658
RPD_STR[249]  1.0471
RPD_STR[250]  1.0528
RPD_STR[251]  1.0423
RPD_STR[252]  1.0483
RPD_STR[253]  1.0457
RPD_STR[254]  1.0526
RPD_STR[255]  1.0484
RPD_STR[256]  1.0638
RPD_STR[257]  1.0491
RPD_STR[258]  1.0586
RPD_STR[259]  1.0409
RPD_STR[260]  1.0455
RPD_STR[261]  1.0418
RPD_STR[262]  1.0429
RPD_STR[263]  1.0401
RPD_STR[264]  1.0522
RPD_STR[265]  1.0460
RPD_STR[266]  1.0571
RPD_STR[267]  1.0642
RPD_STR[268]  1.0441
RPD_STR[269]  1.0435
RPD_STR[270]  1.0447
RPD_STR[271]  1.0653
RPD_STR[272]  1.0431
RPD_STR[273]  1.0346
RPD_STR[274]  1.0401
RPD_STR[275]  1.0337
RPD_STR[276]  1.0466
RPD_STR[277]  1.0418
RPD_STR[278]  1.0380
RPD_STR[279]  1.0367
RPD_STR[280]  1.0419
RPD_STR[281]  1.0350
RPD_STR[282]  1.0517
RPD_STR[283]  1.0309
RPD_STR[284]  1.0339
RPD_STR[285]  1.0322
RPD_STR[286]  1.0332
RPD_STR[287]  1.0359
RPD_STR[288]  1.0367
RPD_STR[289]  1.0420
RPD_STR[290]  1.0426
RPD_STR[291]  1.0659
RPD_STR[292]  1.0416
RPD_STR[293]  1.0308
RPD_STR[294]  1.0290
RPD_STR[295]  1.0251
RPD_STR[296]  1.0237
RPD_STR[297]  1.0324
RPD_STR[298]  1.0335
RPD_STR[299]  1.0278
RPD_STR[300]  1.0352
RPD_STR[301]  1.0260
RPD_STR[302]  1.0524
RPD_STR[303]  1.0402
RPD_STR[304]  1.0471
RPD_STR[305]  1.0340
RPD_STR[306]  1.0363
RPD_STR[307]  1.0219
RPD_STR[308]  1.0261
RPD_STR[309]  1.0285
RPD_STR[310]  1.0259
RPD_STR[311]  1.0268
RPD_STR[312]  1.0254
RPD_STR[313]  1.0234
RPD_STR[314]  1.0233
RPD_STR[315]  1.0317
RPD_STR[316]  1.0219
RPD_STR[317]  1.0537
RPD_STR[318]  1.0283
RPD_STR[319]  1.0233
RPD_STR[320]  1.0295
RPD_STR[321]  1.0050
RPD_STR[322]  1.0832
RPD_STR[323]  1.0942
RPD_STR[324]  1.0941
RPD_STR[325]  0.9937
RPD_STR[326]  1.0094
RPD_STR[327]  1.0024
RPD_STR[328]  1.0829
RPD_STR[329]  1.0727
RPD_STR[330]  1.0713
RPD_STR[331]  1.0570
RPD_STR[332]  1.0624
RPD_STR[333]  1.0808
RPD_STR[334]  0.9857
RPD_STR[335]  1.0893
RPD_STR[336]  1.0617
RPD_STR[337]  1.0625
RPD_STR[338]  1.0592
RPD_STR[339]  1.0684
RPD_STR[340]  1.0580
RPD_STR[341]  1.0584
RPD_STR[342]  1.0602
RPD_STR[343]  1.0537
RPD_STR[344]  1.0585
RPD_STR[345]  1.0617
RPD_STR[346]  1.0657
RPD_STR[347]  1.0587
RPD_STR[348]  1.0597
RPD_STR[349]  1.0799
RPD_STR[350]  1.0519
RPD_STR[351]  1.0437
RPD_STR[352]  1.0462
RPD_STR[353]  1.0487
RPD_STR[354]  1.0519
RPD_STR[355]  1.0431
RPD_STR[356]  1.0470
RPD_STR[357]  1.0483
RPD_STR[358]  1.0402
RPD_STR[359]  1.0466
RPD_STR[360]  1.0532
RPD_STR[361]  1.0478
RPD_STR[362]  1.0461
RPD_STR[363]  1.0372
RPD_STR[364]  1.0466
RPD_STR[365]  1.0409
RPD_STR[366]  1.0479
RPD_STR[367]  1.0423
RPD_STR[368]  1.0590
RPD_STR[369]  1.0381
RPD_STR[370]  1.0415
RPD_STR[371]  1.0434
RPD_STR[372]  1.0560
RPD_STR[373]  1.0336
RPD_STR[374]  1.0325
RPD_STR[375]  1.0291
RPD_STR[376]  1.0329
RPD_STR[377]  1.0486
RPD_STR[378]  1.0324
RPD_STR[379]  1.0468
RPD_STR[380]  1.0522
RPD_STR[381]  1.0304
RPD_STR[382]  1.0472
RPD_STR[383]  1.0347
RPD_STR[384]  1.0324
RPD_STR[385]  1.0360
RPD_STR[386]  1.0409
RPD_STR[387]  1.0314
RPD_STR[388]  1.0339
RPD_STR[389]  1.0320
RPD_STR[390]  1.0308
RPD_STR[391]  1.0287
RPD_STR[392]  1.0377
RPD_STR[393]  1.0298
RPD_STR[394]  1.0367
RPD_STR[395]  1.0323
RPD_STR[396]  1.0450
RPD_STR[397]  1.0302
RPD_STR[398]  1.0349
RPD_STR[399]  1.0297
RPD_STR[400]  1.0284
RPD_STR[401]  1.0367
RPD_STR[402]  1.0279
RPD_STR[403]  1.0232
RPD_STR[404]  1.0344
RPD_STR[405]  1.0410
RPD_STR[406]  1.0285
RPD_STR[407]  1.0229
RPD_STR[408]  1.0318
RPD_STR[409]  1.0291
RPD_STR[410]  1.0478
RPD_STR[411]  1.0280
RPD_STR[412]  1.0327
RPD_STR[413]  1.0267
RPD_STR[414]  1.0300
RPD_STR[415]  1.0319
RPD_STR[416]  1.0316
RPD_STR[417]  1.0310
RPD_STR[418]  1.0282
RPD_STR[419]  1.0293
RPD_STR[420]  1.0436
RPD_STR[421]  1.0790
RPD_STR[422]  1.0824
RPD_STR[423]  1.0682
RPD_STR[424]  1.0742
RPD_STR[425]  1.0138
RPD_STR[426]  1.0624
RPD_STR[427]  1.0870
RPD_STR[428]  1.0791
RPD_STR[429]  1.0652
RPD_STR[430]  1.0699
RPD_STR[431]  1.0576
RPD_STR[432]  1.0634
RPD_STR[433]  1.0509
RPD_STR[434]  1.0321
RPD_STR[435]  1.0566
RPD_STR[436]  1.0623
RPD_STR[437]  1.0528
RPD_STR[438]  1.0616
RPD_STR[439]  1.0517
RPD_STR[440]  1.0552
RPD_STR[441]  1.0483
RPD_STR[442]  1.0522
RPD_STR[443]  1.0434
RPD_STR[444]  1.0498
RPD_STR[445]  1.0664
RPD_STR[446]  1.0546
RPD_STR[447]  1.0458
RPD_STR[448]  1.0607
RPD_STR[449]  1.0446
RPD_STR[450]  1.0418
RPD_STR[451]  1.0417
RPD_STR[452]  1.0540
RPD_STR[453]  1.0478
RPD_STR[454]  1.0580
RPD_STR[455]  1.0409
RPD_STR[456]  1.0368
RPD_STR[457]  1.0395
RPD_STR[458]  1.0422
RPD_STR[459]  1.0317
RPD_STR[460]  1.0402
RPD_STR[461]  1.0384
RPD_STR[462]  1.0443
RPD_STR[463]  1.0573
RPD_STR[464]  1.0424
RPD_STR[465]  1.0340
RPD_STR[466]  1.0400
RPD_STR[467]  1.0538
RPD_STR[468]  0.9999
RPD_STR[469]  1.0213
RPD_STR[470]  1.0355
RPD_STR[471]  1.0273
RPD_STR[472]  1.0356
RPD_STR[473]  1.0308
RPD_STR[474]  1.0361
RPD_STR[475]  1.0376
RPD_STR[476]  1.0353
RPD_STR[477]  1.0314
RPD_STR[478]  1.0368
RPD_STR[479]  1.0296
RPD_STR[480]  1.0378
RPD_STR[481]  1.0608
RPD_STR[482]  1.0595
RPD_STR[483]  1.0537
RPD_STR[484]  1.0607
RPD_STR[485]  1.0539
RPD_STR[486]  1.0410
RPD_STR[487]  1.0666
RPD_STR[488]  1.0542
RPD_STR[489]  1.0439
RPD_STR[490]  1.0556
RPD_STR[491]  1.0603
RPD_STR[492]  1.0472
RPD_STR[493]  1.0371
RPD_STR[494]  1.0469
RPD_STR[495]  1.0453
RPD_STR[496]  1.0426
RPD_STR[497]  1.0648
RPD_STR[498]  1.0458
RPD_STR[499]  1.0360
RPD_STR[500]  1.0423
RPD_STR[501]  1.0362
RPD_STR[502]  1.0422
RPD_STR[503]  1.0395
RPD_STR[504]  1.0384
RPD_STR[505]  1.0396
RPD_STR[506]  1.0402
RPD_STR[507]  1.0309
RPD_STR[508]  1.0386
RPD_STR[509]  1.0256
RPD_STR[510]  1.0366
## The real stand #256
#RPD_STR[511]  1.0390
#RPD_STR[512]  1.0341

# The Outrigger
RPD_VF[511]   85.0 # this is the known value for LMR-400
RPD_DD[511]   2.0 # this is SE's guess; see comment below 
RPD_A0[511]   0.00185 
RPD_A1[511]   0.00000 
RPD_STR[511]  0.9976
RPD_VF[512]   85.0 # this is the known value for LMR-400
RPD_DD[512]   2.0 # this is SE's guess; see comment below 
RPD_A0[512]   0.00185 
RPD_A1[512]   0.00000 
RPD_STR[512]  0.9991
# FIXME SE Above: I guessed RPD_DD = 2 ns, because I expect it to be better than 
# ... a LMR-200-like cable, but I'm not sure by how much.  

# --- Antenna # -> cable # mapping -----
# --------------------------------------
# Format (example) "RPD_ANT[2] 3" means antenna 3 is connected to cable 2.
# RPD_ANT[n] will be set to n for any cables #'s <= N_RPD not identified
#   ...so you should only need to note exceptions here
# Set RPD_ANT[] to the corresponding negative value to indicated that only the input is connected.
# *** RPD_ANT[cable#] goes here:

# ----------------------
# --- SEP --------------
# ----------------------
N_SEP 512

# SEP_ID[] will be set to "UNK" (no identification) for any SEP port #'s <= N_SEP not identified
# *** SEP_ID[port#] goes here:

# Status codes 0-3 summarized defined at end of this document (and in MCS0031)
# This will be set to 3 ("OK") for any port #'s <= N_SEP not identified
# *** SEP_STAT[port#] goes here:

# SEP_CABL[] will be set to "UNK" (no identification) for any SEP port #'s <= N_SEP not identified
# *** SEP_CABL[port#] goes here:
SEP_CABL[1]  001NS
SEP_CABL[2]  001EW
SEP_CABL[3]  002NS
SEP_CABL[4]  002EW
SEP_CABL[5]  003NS
SEP_CABL[6]  003EW
SEP_CABL[7]  004NS
SEP_CABL[8]  004EW
SEP_CABL[9]  005NS
SEP_CABL[10]  005EW
SEP_CABL[11]  006NS
SEP_CABL[12]  006EW
SEP_CABL[13]  007NS
SEP_CABL[14]  007EW
SEP_CABL[15]  008NS
SEP_CABL[16]  008EW
SEP_CABL[17]  009NS
SEP_CABL[18]  009EW
SEP_CABL[19]  010NS
SEP_CABL[20]  010EW
SEP_CABL[21]  011NS
SEP_CABL[22]  011EW
SEP_CABL[23]  012NS
SEP_CABL[24]  012EW
SEP_CABL[25]  013NS
SEP_CABL[26]  013EW
SEP_CABL[27]  014NS
SEP_CABL[28]  014EW
SEP_CABL[29]  015NS
SEP_CABL[30]  015EW
SEP_CABL[31]  016NS
SEP_CABL[32]  016EW
SEP_CABL[33]  017NS
SEP_CABL[34]  017EW
SEP_CABL[35]  018NS
SEP_CABL[36]  018EW
SEP_CABL[37]  019NS
SEP_CABL[38]  019EW
SEP_CABL[39]  020NS
SEP_CABL[40]  020EW
SEP_CABL[41]  021NS
SEP_CABL[42]  021EW
SEP_CABL[43]  022NS
SEP_CABL[44]  022EW
SEP_CABL[45]  023NS
SEP_CABL[46]  023EW
SEP_CABL[47]  024NS
SEP_CABL[48]  024EW
SEP_CABL[49]  025NS
